"Product Details","ASIN","URL","Image URL","Brand","Origin","Price MX$","BSR","Ratings","Review Count"
"NATSA ZLP 100 cápsulas, calidad Premium","B0DN2SQ4MG","https://www.amazon.com.mx/dp/B0DN2SQ4MG?psc=1","https://m.media-amazon.com/images/I/514v3Ysl8NL._AC_SY355_.jpg","NATSA","Variant","MX$179.90",5939,4.4,24
"HABITS BY NOT A FANCY KITCHEN | High Performance | Proteína Vegana en Polvo 1.078 kg | Sabor Vainilla | 30 g de Proteína Vegetal Por Porción | KETO Friendly | Libre de Gluten | Sin Azúcares Añadidos | 6 g de BCAAs | 1.5 g Carbs | No GMO | Aprox. 28 Porciones | HAB-SPV02","B0BLXZ4GWD","https://www.amazon.com.mx/dp/B0BLXZ4GWD?psc=1","https://m.media-amazon.com/images/I/71zy+2XvKNL._AC_SY355_.jpg","HABITS BY NOT A FANCY KITCHEN","Variant","MX$1,219.00",149,4.7,322
"Omega 3 Nordic Naturals 2150mg EPA+DHA Triglicéridos Naturales | 60 Cápsulas Blandas Sabor Limón | Ultimate Omega 2X Concentrado | Friend of the Sea Non-GMO","B015TQ7USO","https://www.amazon.com.mx/dp/B015TQ7USO?psc=1","https://m.media-amazon.com/images/I/61m2qmR4TTL._AC_SY355_.jpg","Nordic Naturals","Variant","MX$913.26","N/A",4.8,3897
"Nordic Naturals | Suplemento Alimenticio Postnatal Omega‑3 | 1120 mg Omega‑3 EPA+DHA + 1000 IU Vitamina D3 por Porción (2 Cápsulas) | 60 Cápsulas Blandas Sabor Limón | Non‑GMO | Sin Gluten | Sin Lácteos | Certificado Friend of the Sea | 1 Mes de Uso","B015TQ7X3Q","https://www.amazon.com.mx/dp/B015TQ7X3Q?psc=1","https://m.media-amazon.com/images/I/61-lV7xzoYL._AC_SY355_.jpg","Nordic Naturals","Variant","MX$879.00",3866,4.8,1432
"Now Foods - NOW Omega-3 1000 mg, 200 cápsulas blandas","B001GCU6KA","https://www.amazon.com.mx/dp/B001GCU6KA?psc=1","https://m.media-amazon.com/images/I/71zLG8qwfLL._AC_SY355_.jpg","NOW","Variant","MX$309.00",440,4.8,15543
"Matter Probivos Kids, Probioticos y Prebioticos con 6 Cepas Certificadas, L-Glutamina USP e Inulina de Agave Orgánica, Apoya la Microbiota y Bienestar Infantil, 30 Sobres de 5g","B0B4RNPCCK","https://www.amazon.com.mx/dp/B0B4RNPCCK?psc=1","https://m.media-amazon.com/images/I/61uWiG6PqQL._AC_SY355_.jpg","MATTER SMART NUTRIENTS","Variant","MX$502.00",3630,4.5,77
"NOW Foods Super Enzymes, 180 Capsules","B0013OXKHC","https://www.amazon.com.mx/dp/B0013OXKHC?psc=1","https://m.media-amazon.com/images/I/71ug18+JiYL._AC_SY355_.jpg","NOW","Variant","MX$625.00",1016,4.7,21939
"NATSA Proteína de Soya 1 kg | 25 g toma | 22 g de proteína por porción | 40 porciones | Con Scoop | Calidad Premium | Ingredientes Puros","B0CH1PZZSJ","https://www.amazon.com.mx/dp/B0CH1PZZSJ?psc=1","https://m.media-amazon.com/images/I/71UkrFxWIiL._AC_SY355_.jpg","NATSA","Variant","MX$319.90",1462,4.6,127
"Now Foods | Ubiquinol 200 mg, 60 caps","B003PWKVKE","https://www.amazon.com.mx/dp/B003PWKVKE?psc=1","https://m.media-amazon.com/images/I/71zflzW00LL._AC_SY355_.jpg","NOW","Variant","MX$1,250.37",2344,4.7,647
"Double Wood Supplements BYCRAY Suplemento PQQ – 20 mg, 60 cápsulas (pirroloquinolina quinona) promueve los niveles de coenzima ATP de mitocondria, optimizador de energía y soporte de calidad del sueño por Double Wood Supplements","B082MSM12H","https://www.amazon.com.mx/dp/B082MSM12H?psc=1","https://m.media-amazon.com/images/I/61i1gHKoCXL._AC_SY355_.jpg","Double Wood Supplements","Variant","MX$541.35",9558,4.4,1658
"Now Foods | Chaste Berry Vitex 300 mg , 90 Cápsulas","B01N23D2OV","https://www.amazon.com.mx/dp/B01N23D2OV?psc=1","https://m.media-amazon.com/images/I/81aRk3VzksL._AC_SY355_.jpg","NOW","Variant","MX$369.00",4757,4.5,19
"Tabletas de Selenio 100mcg 100 pz","B000A2L8NQ","https://www.amazon.com.mx/dp/B000A2L8NQ?psc=1","https://m.media-amazon.com/images/I/7153Bj1VUCL._AC_SY355_.jpg","NOW","Variant","MX$177.00",328,4.8,3502
"NOW Solutions, Pure Lanolin, Wind and Hard Environment Skin Protectant, Galea gruesa, para piel seca áspera, 7 onzas","B000I1OYNK","https://www.amazon.com.mx/dp/B000I1OYNK?psc=1","https://m.media-amazon.com/images/I/613y8ll5qNL._AC_SY355_.jpg","NOW","Variant","MX$292.00",13546,4.5,6773
"NOW Supplements, Lutein & Zeaxanthin with 25 mg Lutein and 5 mg Zeaxanthin, 60 Softgels","B01LQEL9F8","https://www.amazon.com.mx/dp/B01LQEL9F8?psc=1","https://m.media-amazon.com/images/I/71qnsGyfmGL._AC_SY355_.jpg","NOW","Variant","MX$439.00",5416,4.6,2470
"Suplemento AKG (ácido alfa cetoglutárico) 1000 mg por porción (180 cápsulas) diferente y puede ser más eficaz que AAKG (recientemente estudiado para propiedades antienvejecimiento) por Double Wood Supplements","B08QB8PQW5","https://www.amazon.com.mx/dp/B08QB8PQW5?psc=1","https://m.media-amazon.com/images/I/612H78156eL._AC_SY355_.jpg","Double Wood Supplements","Variant","MX$588.00",13989,4.2,1569
"NOW Foods Relora 300, 60 VCaps","B0013OQOKC","https://www.amazon.com.mx/dp/B0013OQOKC?psc=1","https://m.media-amazon.com/images/I/71oO-07VgVL._AC_SY355_.jpg","NOW","Variant","MX$455.00",5176,4.3,1006
"HS HERO SPORT Proteina Chocolate 1kg. 25g de Whey Protein por Porción y 5.6g de BCAA's, 30 Porciones, 0 Sugar Adder, Endulzado con Monk Fruit, NON GMO, GLuten Free, Bottle Free.","B07KPPZD38","https://www.amazon.com.mx/dp/B07KPPZD38?psc=1","https://m.media-amazon.com/images/I/61k6k2crZ0L._AC_SY355_.jpg","HS HERO SPORT","Variant","MX$859.00",4776,4.2,202
